City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Faanui,15,PF,2022-08-01 00:47:02,71,-16.4833,-151.75,78.64,24.58
1,Erdenet,47,MN,2022-08-01 00:50:08,55,49.0333,104.0833,68.38,3.98
2,Manokwari,68,ID,2022-08-01 00:50:09,67,-0.8667,134.0833,82.51,3.91
3,Port Augusta,0,AU,2022-08-01 00:50:09,58,-32.5,137.7667,56.41,6.67
4,Hobart,75,AU,2022-08-01 00:49:02,71,-42.8794,147.3294,51.26,11.5
5,Ixtapa,100,MX,2022-08-01 00:50:10,84,20.7,-105.2,83.23,4.0
6,Teguise,75,ES,2022-08-01 00:50:10,83,29.0605,-13.564,70.02,16.11
7,Ushuaia,40,AR,2022-08-01 00:50:11,93,-54.8,-68.3,35.26,3.44
8,Rikitea,100,PF,2022-08-01 00:50:11,73,-23.1203,-134.9692,72.46,23.82
9,Bluff,100,NZ,2022-08-01 00:46:08,76,-46.6,168.3333,50.81,17.27
10,Punta Arenas,75,CL,2022-08-01 00:46:03,75,-53.15,-70.9167,42.91,8.05
11,Gedinne,0,BE,2022-08-01 00:50:12,96,49.9804,4.9367,63.91,2.62
12,Bambous Virieux,40,MU,2022-08-01 00:49:00,83,-20.3428,57.7575,68.25,9.22
13,Mahebourg,40,MU,2022-08-01 00:50:12,83,-20.4081,57.7,68.29,9.22
14,Aksarka,38,RU,2022-08-01 00:50:12,74,66.5606,67.7975,52.9,5.44
15,Matara,72,LK,2022-08-01 00:50:13,92,5.9485,80.5353,76.77,10.2
16,Vila Velha,75,BR,2022-08-01 00:46:46,84,-20.3297,-40.2925,71.55,3.44
17,Fairbanks,75,US,2022-08-01 00:50:03,73,64.8378,-147.7164,66.31,4.61
18,Hutang,0,CN,2022-08-01 00:50:13,67,31.5333,119.4833,86.94,3.91
19,Wyszkow,100,PL,2022-08-01 00:50:14,98,52.5928,21.4584,61.95,7.36
20,Victoria,97,HK,2022-08-01 00:48:10,76,22.2855,114.1577,91.26,1.99
21,Hermanus,0,ZA,2022-08-01 00:50:14,73,-34.4187,19.2345,38.8,6.58
22,Jamestown,20,US,2022-08-01 00:50:15,73,42.097,-79.2353,74.84,4.61
23,Chulakivka,100,UA,2022-08-01 00:50:15,51,46.3576,32.3514,72.12,1.52
24,Kavaratti,100,IN,2022-08-01 00:50:15,83,10.5669,72.642,78.71,23.98
25,Cabo San Lucas,33,MX,2022-08-01 00:46:41,80,22.8909,-109.9124,85.51,3.0
26,Qaanaaq,100,GL,2022-08-01 00:50:16,64,77.484,-69.3632,44.74,2.48
